attribute,column_header_source_abbreviation,column_header_source_description,column_category_abbreviation,data_source_url
PIT-SHELTERED TH HOMELESS UNACCOMPANIED YOUTH AGE 18 TO 24,PIT,POINT IN TIME COUNT,SHELTERED TH HOMELESS UNACCOMPANIED YOUTH AGE 18 TO 24,https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PIT-SHELTERED TH HOMELESS UNACCOMPANIED YOUTH (UNDER 25),PIT,POINT IN TIME COUNT,SHELTERED TH HOMELESS UNACCOMPANIED YOUTH (UNDER 25),https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PIT-SHELTERED TH HOMELESS VETERANS,PIT,POINT IN TIME COUNT,SHELTERED TH HOMELESS VETERANS,https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PIT-SHELTERED TH HOMELESS UNACCOMPANIED YOUTH UNDER 18,PIT,POINT IN TIME COUNT,SHELTERED TH HOMELESS UNACCOMPANIED YOUTH UNDER 18,https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PIT-UNSHELTERED CHRONICALLY HOMELESS,PIT,POINT IN TIME COUNT,UNSHELTERED CHRONICALLY HOMELESS,https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PIT-HOMELESS UNACCOMPANIED YOUTH UNDER 18,PIT,POINT IN TIME COUNT,HOMELESS UNACCOMPANIED YOUTH UNDER 18,https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PIT-HOMELESS UNACCOMPANIED YOUTH AGE 18 TO 24,PIT,POINT IN TIME COUNT,HOMELESS UNACCOMPANIED YOUTH AGE 18 TO 24,https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PIT-CHRONICALLY HOMELESS,PIT,POINT IN TIME COUNT,CHRONICALLY HOMELESS,https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PIT-HOMELESS VETERANS,PIT,POINT IN TIME COUNT,HOMELESS VETERANS,https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PIT-SHELTERED TOTAL CHRONICALLY HOMELESS,PIT,POINT IN TIME COUNT,SHELTERED TOTAL CHRONICALLY HOMELESS,https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PIT-SHELTERED TOTAL HOMELESS INDIVIDUALS,PIT,POINT IN TIME COUNT,SHELTERED TOTAL HOMELESS INDIVIDUALS,https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PIT-SHELTERED TOTAL HOMELESS FAMILY HOUSEHOLDS,PIT,POINT IN TIME COUNT,SHELTERED TOTAL HOMELESS FAMILY HOUSEHOLDS,https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PIT-SHELTERED TOTAL HOMELESS PARENTING YOUTH (UNDER 25),PIT,POINT IN TIME COUNT,SHELTERED TOTAL HOMELESS PARENTING YOUTH (UNDER 25),https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PIT-SHELTERED TOTAL HOMELESS PARENTING YOUTH UNDER 18,PIT,POINT IN TIME COUNT,SHELTERED TOTAL HOMELESS PARENTING YOUTH UNDER 18,https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PIT-SHELTERED TOTAL HOMELESS PARENTING YOUTH AGE 18 TO 24,PIT,POINT IN TIME COUNT,SHELTERED TOTAL HOMELESS PARENTING YOUTH AGE 18 TO 24,https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PIT-SHELTERED TOTAL CHRONICALLY HOMELESS PEOPLE IN FAMILIES,PIT,POINT IN TIME COUNT,SHELTERED TOTAL CHRONICALLY HOMELESS PEOPLE IN FAMILIES,https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PIT-SHELTERED TOTAL CHRONICALLY HOMELESS INDIVIDUALS,PIT,POINT IN TIME COUNT,SHELTERED TOTAL CHRONICALLY HOMELESS INDIVIDUALS,https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PIT-SHELTERED TOTAL HOMELESS CHILDREN OF PARENTING YOUTH,PIT,POINT IN TIME COUNT,SHELTERED TOTAL HOMELESS CHILDREN OF PARENTING YOUTH,https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PIT-SHELTERED TOTAL HOMELESS,PIT,POINT IN TIME COUNT,SHELTERED TOTAL HOMELESS,https://www.hudexchange.info/resources/documents/2007-2018-PIT-Counts-by-CoC.xlsx
PITR-UNSHELTERED-ASIAN/PACIFIC ISLANDER PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-BLACK PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-HISPANIC PERSONS IN YOUTH HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-NATIVE AMERICAN/ALASKAN PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-NATIVE AMERICAN/ALASKAN PERSONS IN YOUTH FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-HISPANIC PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-HISPANIC PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-NATIVE AMERICAN/ALASKAN PERSONS IN YOUTH HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-HISPANIC PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-HISPANIC PERSONS IN YOUTH FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-NATIVE AMERICAN/ALASKAN PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-ASIAN/PACIFIC ISLANDER PERSONS IN YOUTH FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-BLACK PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-NATIVE AMERICAN/ALASKAN PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-ASIAN/PACIFIC ISLANDER PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-BLACK PERSONS IN YOUTH FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-ASIAN/PACIFIC ISLANDER PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-BLACK PERSONS IN YOUTH HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-ASIAN/PACIFIC ISLANDER PERSONS IN YOUTH HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-BLACK PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-PERSONS IN YOUTH FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-NON HISPANIC PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-NON HISPANIC PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-NON HISPANIC PERSONS IN YOUTH HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-NON HISPANIC PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-OTHER/MULTI RACIAL PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-OTHER/MULTI RACIAL PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-OTHER/MULTI RACIAL PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-OTHER/MULTI RACIAL PERSONS IN YOUTH FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-OTHER/MULTI RACIAL PERSONS IN YOUTH HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-NON HISPANIC PERSONS IN YOUTH FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-PERSONS IN YOUTH HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-WHITE PERSONS IN YOUTH FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-WHITE PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-WHITE PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-WHITE PERSONS IN YOUTH HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-UNSHELTERED-WHITE PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,UNSHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-NON HISPANIC PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-NON HISPANIC PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-OTHER/MULTI RACIAL PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-NON HISPANIC PERSONS IN YOUTH HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-NATIVE AMERICAN/ALASKAN PERSONS IN YOUTH HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-NATIVE AMERICAN/ALASKAN PERSONS IN YOUTH FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-PERSONS IN YOUTH FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-OTHER/MULTI RACIAL PERSONS IN YOUTH FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-OTHER/MULTI RACIAL PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-PERSONS IN YOUTH HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-OTHER/MULTI RACIAL PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-SHELTERED-OTHER/MULTI RACIAL PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,SHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-SHELTERED-OTHER/MULTI RACIAL PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,SHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-SHELTERED-PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,SHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-SHELTERED-HISPANIC PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,SHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-SHELTERED-HISPANIC PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,SHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-SHELTERED-HISPANIC PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,SHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-SHELTERED-PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,SHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-NON HISPANIC PERSONS IN YOUTH FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-NON HISPANIC PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-SHELTERED-OTHER/MULTI RACIAL PERSONS IN YOUTH FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,SHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-SHELTERED-PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,SHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-SHELTERED-OTHER/MULTI RACIAL PERSONS IN YOUTH HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,SHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-HISPANIC PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-BLACK PERSONS IN YOUTH HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-HISPANIC PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-HISPANIC PERSONS IN YOUTH FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-NATIVE AMERICAN/ALASKAN PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-NATIVE AMERICAN/ALASKAN PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-WHITE PERSONS IN YOUTH FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-WHITE PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-WHITE PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-HISPANIC PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-WHITE PERSONS IN YOUTH HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-WHITE PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-HISPANIC PERSONS IN YOUTH HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-BLACK PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-ASIAN/PACIFIC ISLANDER PERSONS IN YOUTH HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-BLACK PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-OTHER/MULTI RACIAL PERSONS IN YOUTH HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-NATIVE AMERICAN/ALASKAN PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-ASIAN/PACIFIC ISLANDER PERSONS IN YOUTH FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-ASIAN/PACIFIC ISLANDER PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-BLACK PERSONS IN YOUTH FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-BLACK PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-ASIAN/PACIFIC ISLANDER PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-OVERALL-ASIAN/PACIFIC ISLANDER PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-SHELTERED-NON HISPANIC PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,SHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-SHELTERED-BLACK PERSONS IN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,SHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-SHELTERED-BLACK PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,SHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-SHELTERED-ASIAN/PACIFIC ISLANDER PERSONS IN FAMILIES,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,SHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
PITR-SHELTERED-WHITE PERSONS IN VETERAN HOUSEHOLDS,PITR,POINT IN TIME COUNT RACE & ETHNICITY ANALYSIS,SHELTERED,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
