year,coc_number,coc_name
2008,NC-506,"Wilmington,Brunswick, New Hanover, Pender Counties"
2008,NC-507,"Raleigh,Wake County"
2008,NC-509,"Gastonia,Cleveland, Gaston, Lincoln Counties"
2008,NC-511,"Fayetteville,Cumberland County"
2008,NC-513,"Chapel Hill,Orange County"
2008,NC-516,Northwest North Carolina
2008,ND-500,North Dakota Statewide
2008,NE-500,Nebraska Balance of State
2008,NE-501,"Omaha, Council Bluffs"
2008,NE-502,Lincoln
2008,NH-500,New Hampshire Balance of State
2008,NH-501,Manchester
2008,NH-502,"Nashua,Hillsborough County"
2008,NJ-500,Atlantic City & County
2008,NJ-501,Bergen County
2008,NJ-502,Burlington County
2008,NJ-503,"Camden City & County,Gloucester, Cape May, Cumberland Counties"
2008,NJ-504,"Newark,Essex County"
2008,NJ-506,"Jersey City, Bayonne,Hudson County"
2008,NJ-507,"New Brunswick,Middlesex County"
2008,NJ-508,Monmouth County
2008,NJ-509,Morris County
2008,NJ-510,"Lakewood Township,Ocean County"
2008,NJ-511,"Paterson,Passaic County"
2008,NJ-512,Salem County
2008,NJ-513,Somerset County
2008,NJ-514,"Trenton,Mercer County"
2008,NJ-515,"Elizabeth,Union County"
2008,NJ-516,"Warren, Sussex, Hunterdon Counties"
2008,NM-500,Albuquerque
2008,NM-501,New Mexico Balance of State
2008,NV-500,"Las Vegas,Clark County"
2008,NV-501,"Reno, Sparks,Washoe County"
2008,NV-502,Nevada Balance of State
2008,NY-500,"Rochester, Irondequoit, Greece,Monroe County"
2008,NY-501,"Elmira,Steuben, Allegany, Livingston, Chemung, Schuyler Counties"
2008,NY-503,Albany City & County
2008,NY-504,Cattaragus County
2008,NY-505,"Syracuse, Auburn,Onondaga, Oswego, Cayuga Counties"
2008,NY-507,Schenectady City & County
2008,NY-508,"Buffalo, Niagara Falls,Erie, Niagara, Orleans, Genesee, Wyoming Counties"
2008,NY-510,"Ithaca,Tompkins County"
2008,NY-512,"Troy,Rensselaer County"
2008,NY-513,"Wayne, Ontario, Seneca, Yates Counties"
2008,NY-514,"Jamestown, Dunkirk,Chautauqua County"
2008,NY-516,Clinton County
2008,NY-518,"Utica, Rome,Oneida, Madison Counties"
2008,NY-519,"Columbia, Greene Counties"
2008,NY-520,"Franklin, Essex Counties"
2008,NY-522,"Jefferson, Lewis, St. Lawrence Counties"
2008,NY-523,"Glens Falls, Saratoga Springs,Saratoga, Washington, Warren, Hamilton Counties Co"
2008,NY-600,New York City
2008,NY-601,"Poughkeepsie,Dutchess County"
2008,NY-602,"Newburgh, Middletown,Orange County"
2008,NY-603,"Nassau, Suffolk Counties"
2008,NY-604,"Yonkers, Mount Vernon,Westchester County"
2008,NY-606,Rockland County
2008,NY-607,Sullivan County
2008,NY-608,"Kingston,Ulster County"
2008,OH-500,"Cincinnati,Hamilton County"
2008,OH-501,"Toledo,Lucas County"
2008,OH-502,"Cleveland,Cuyahoga County"
2008,OH-503,"Columbus,Franklin County"
2008,OH-504,"Youngstown,Mahoning County"
2008,OH-505,"Dayton, Kettering,Montgomery County"
2008,OH-506,"Akron, Barberton,Summit County"
2008,OH-507,Ohio Balance of State
2008,OH-508,"Canton, Massillon, Alliance,Stark County"
2008,OK-500,North Central Oklahoma
2008,OK-501,Tulsa City & County
2008,OK-502,Oklahoma City
2008,OK-503,Oklahoma Balance of State
2008,OK-504,"Norman,Cleveland County"
2008,OK-505,Northeast Oklahoma
2008,OK-506,Southwest Oklahoma Regional
2008,OK-507,Southeastern Oklahoma Regional
2008,OR-500,"Eugene, Springfield,Lane County"
2008,OR-501,"Portland, Gresham,Multnomah County"
2008,OR-502,"Medford, Ashland,Jackson County"
2008,OR-503,Central Oregon
2008,OR-505,Oregon Balance of State
2008,OR-506,"Hillsboro, Beaverton,Washington County"
2008,OR-507,Clackamas County
2008,PA-500,Philadelphia
2008,PA-501,"Harrisburg,Dauphin County"
2008,PA-502,"Upper Darby, Chester, Haverford,Delaware County"
2008,PA-503,"Wilkes-Barre, Hazleton,Luzerne County"
2008,PA-504,"Lower Merion, Norristown, Abington,Montgomery County"
2008,PA-505,Chester County
2008,PA-506,"Reading,Berks County"
2008,PA-508,"Scranton,Lackawanna County"
2008,PA-509,Eastern Pennsylvania
2008,PA-510,Lancaster City & County
2008,PA-511,"Bristol, Bensalem,Bucks County"
2008,PA-600,"Pittsburgh, McKeesport, Penn Hills,Allegheny County"
2008,PA-601,Western Pennsylvania
2008,PA-603,Beaver County
2008,PA-605,Erie City & County
2008,PR-502,Puerto Rico Balance of Commonwealth
2008,PR-503,South-Southeast Puerto Rico
2008,RI-500,Rhode Island Statewide
2008,SC-500,"Charleston,Low Country"
2008,SC-501,"Greenville, Anderson, Spartanburg,Upstate"
2008,SC-502,"Columbia,Midlands"
2008,SC-503,"Myrtle Beach, Sumter City & County"
2008,SD-500,South Dakota Statewide
2008,TN-500,"Chattanooga,Southeast Tennessee"
2008,TN-501,"Memphis,Shelby County"
2008,TN-502,"Knoxville,Knox County"
2008,TN-503,Central Tennessee
2008,TN-504,Nashville-Davidson County
2008,TN-506,Upper Cumberland
2008,TN-507,"Jackson,West Tennessee"
2008,TN-509,Appalachian Regional
2008,TN-510,"Murfreesboro,Rutherford County"
2008,TN-512,"Morristown,Blount, Sevier, Campbell, Cocke Counties"
2008,TX-500,"San Antonio,Bexar County"
2008,TX-503,"Austin,Travis County"
2008,TX-600,"Dallas City & County, Irving"
2008,TX-601,"Fort Worth, Arlington,Tarrant County"
2008,TX-603,El Paso City & County
2008,TX-604,"Waco,McLennan County"
2008,TX-607,Texas Balance of State
2008,TX-611,Amarillo
2008,TX-624,"Wichita Falls,Wise, Palo Pinto, Wichita, Archer Counties"
2008,TX-700,"Houston, Pasadena, Conroe,Harris, Ft. Bend, Montgomery, Counties"
2008,TX-701,"Bryan, College Station,Brazos Valley"
2008,UT-500,Salt Lake City & County
2008,UT-503,Utah Balance of State
2008,UT-504,"Provo,Mountainland"
2008,VA-500,"Richmond,Henrico, Chesterfield, Hanover Counties"
2008,VA-501,"Norfolk,Chesapeake, Suffolk, Isle of Wight, Southampton Counties"
2008,VA-502,"Roanoke City & County, Salem"
2008,VA-503,Virginia Beach
2008,VA-504,Charlottesville
2008,VA-505,"Newport News, Hampton,Virginia Peninsula"
2008,VA-507,Portsmouth
2008,VA-508,Lynchburg
2008,VA-513,"Harrisburg, Winchester,Western Virginia"
2008,VA-514,"Fredericksburg,Spotsylvania, Stafford Counties"
2008,VA-521,Virginia Balance of State
2008,VA-600,Arlington County
2008,VA-601,Fairfax County
2008,VA-602,Loudoun County
2008,VA-603,Alexandria
2008,VA-604,Prince William County
2008,VI-500,Virgin Islands
2008,VT-500,Vermont Balance of State
2008,VT-501,"Burlington,Chittenden County"
2008,WA-500,"Seattle,King County"
2008,WA-501,Washington Balance of State
2008,WA-502,Spokane City & County
2008,WA-503,"Tacoma, Lakewood,Pierce County"
2008,WA-504,"Everett,Snohomish County"
2008,WA-508,"Vancouver,Clark County"
2008,WI-500,Wisconsin Balance of State
2008,WI-501,Milwaukee City & County
2008,WI-502,Racine City & County
2008,WI-503,"Madison,Dane County"
2008,WV-500,"Wheeling, Weirton Area"
2008,WV-501,"Huntington,Cabell, Wayne Counties"
2008,WV-503,"Charleston,Kanawha, Putnam, Boone, Clay Counties"
2008,WV-508,West Virginia Balance of State
2008,WY-500,Wyoming Statewide
2009,AK-500,Anchorage
2009,AK-501,Alaska Balance of State
2009,AL-500,"Birmingham,Jefferson, St. Clair, Shelby Counties"
2009,AL-501,"Mobile City & County,Baldwin County"
2009,AL-502,"Florence,Northwest Alabama"
2009,AL-503,"Huntsville,North Alabama"
2009,AL-504,Montgomery City & County
2009,AL-505,"Gadsden,Northeast Alabama"
2009,AL-506,Tuscaloosa City & County
2009,AL-507,Alabama Balance of State
2009,AR-500,"Little Rock,Central Arkansas"
2009,AR-501,"Fayetteville,Northwest Arkansas"
2009,AR-502,"Conway,Arkansas River Valley"
2009,AR-504,Delta Hills
2009,AR-505,Southeast Arkansas
2009,AR-506,"Johnson, Pope, Yell Counties"
2009,AZ-500,Arizona Balance of State
2009,AZ-501,"Tucson,Pima County"
2009,AZ-502,"Phoenix, Mesa,Maricopa County"
2009,CA-500,"San Jose,Santa Clara City & County"
2009,CA-501,San Francisco
2009,CA-502,"Oakland, Berkeley,Alameda County"
2009,CA-503,Sacramento City & County
2009,CA-504,"Santa Rosa, Petaluma,Sonoma County"
2009,CA-505,"Richmond,Contra Costa County"
2009,CA-506,"Salinas,Monterey, San Benito Counties"
2009,CA-507,Marin County
2009,CA-508,"Watsonville,Santa Cruz City & County"
2009,CA-509,Mendocino County
2009,CA-510,"Turlock, Modesto,Stanislaus County"
2009,CA-511,"Stockton,San Joaquin County"
2009,CA-512,"Daly,San Mateo County"
2009,CA-513,"Visalia,Kings, Tulare Counties"
2009,CA-514,"Fresno City & County,Madera County"
2009,CA-515,"Roseville, Rocklin,Placer, Nevada Counties"
2009,CA-516,"Redding,Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties"
2009,CA-517,Napa City & County
2009,CA-518,"Vallejo,Solano County"
2009,CA-519,"Chico, Paradise,Butte County"
2009,CA-520,Merced City & County
2009,CA-521,"Davis, Woodland,Yolo County"
2009,CA-522,Humboldt County
2009,CA-523,"Colusa, Glenn, Trinity Counties"
2009,CA-524,"Yuba City & County,Sutter County"
2009,CA-525,El Dorado County
2009,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties"
2009,CA-600,Los Angeles City & County
2009,CA-601,San Diego City and County
2009,CA-602,"Santa Ana, Anaheim,Orange County"
2009,CA-603,"Santa Maria,Santa Barbara County"
2009,CA-604,"Bakersfield,Kern County"
2009,CA-606,Long Beach
2009,CA-607,Pasadena
2009,CA-608,Riverside City & County
2009,CA-609,San Bernardino City & County
2009,CA-611,"Oxnard, San Buenaventura,Ventura County"
2009,CA-612,Glendale
2009,CA-613,Imperial County
2009,CA-614,San Luis Obispo County
2009,CO-500,Colorado Balance of State
2009,CO-503,Metropolitan Denver
2009,CO-504,"Colorado Springs,El Paso County"
2009,CT-503,"Bridgeport, Stamford, Norwalk,Fairfield County"
2009,CT-505,Connecticut Balance of State
2009,DC-500,District of Columbia
2009,DE-500,Delaware Statewide
2009,FL-500,"Sarasota, Bradenton,Manatee, Sarasota Counties"
2009,FL-501,"Tampa,Hillsborough County"
2009,FL-502,"St. Petersburg, Clearwater, Largo,Pinellas County"
2009,FL-503,"Lakeland, Winterhaven,Polk County"
2009,FL-504,"Daytona Beach, Daytona,Volusia, Flagler Counties"
2009,FL-505,"Fort Walton Beach,Okaloosa, Walton Counties"
2009,FL-506,"Tallahassee,Leon County"
2009,FL-507,"Orlando,Orange, Osceola, Seminole Counties"
2009,FL-508,"Gainesville,Alachua, Putnam Counties"
2009,FL-509,"Fort Pierce,St. Lucie, Indian River, Martin Counties"
2009,FL-510,"Jacksonville-Duval, Clay Counties"
2009,FL-511,"Pensacola,Escambia, Santa Rosa Counties"
2009,FL-512,St. Johns County
2009,FL-513,"Palm Bay, Melbourne,Brevard County"
2009,FL-514,"Ocala,Marion County"
2009,FL-515,"Panama City,Bay, Jackson Counties"
2009,FL-517,"Hendry, Hardee, Highlands Counties"
2009,FL-518,"Columbia, Hamilton, Lafayette, Suwannee Counties"
2009,FL-519,Pasco County
2009,FL-520,"Citrus, Hernando, Lake, Sumter Counties"
2009,FL-600,Miami-Dade County
2009,FL-601,"Ft Lauderdale,Broward County"
2009,FL-602,"Punta Gorda,Charlotte County"
2009,FL-603,"Ft Myers, Cape Coral,Lee County"
2009,FL-604,Monroe County
2009,FL-605,"West Palm Beach,Palm Beach County"
2009,FL-606,"Naples,Collier County"
2009,GA-500,Atlanta
2009,GA-501,Georgia Balance of State
2009,GA-503,Athens-Clarke County
2009,GA-504,Augusta-Richmond County
2009,GA-505,"Columbus-Muscogee,Russell County"
2009,GA-506,"Marietta,Cobb County"
2009,GA-507,"Savannah,Chatham County"
2009,GU-500,Guam
2009,HI-500,Hawaii Balance of State
2009,HI-501,Honolulu City and County
2009,IA-500,"Sioux City,Dakota, Woodbury Counties"
2009,IA-501,Iowa Balance of State
2009,IA-502,"Des Moines,Polk County"
2009,ID-500,"Boise,Ada County"
2009,ID-501,Idaho Balance of State
2009,IL-500,McHenry County
2009,IL-501,"Rockford,Winnebago, Boone Counties"
2009,IL-502,"Waukegan, North Chicago,Lake County"
2009,IL-503,"Champaign, Urbana, Rantoul,Champaign County"
2009,IL-504,Madison County
2009,IL-506,"Joliet, Bolingbrook,Will County"
2009,IL-507,"Peoria, Pekin,Fulton, Tazewell, Peoria, Woodford Counties"
2009,IL-508,"East St. Louis, Belleville,St. Clair County"
2009,IL-509,Dekalb City & County
2009,IL-510,Chicago
2009,IL-511,Cook County
2009,IL-512,"Bloomington,Central Illinois"
2009,IL-513,"Springfield,Sangamon County"
2009,IL-514,DuPage County
2009,IL-515,South Central Illinois
2009,IL-516,"Decatur,Macon County"
2009,IL-517,"Aurora, Elgin,Kane County"
2009,IL-518,"Rock Island, Moline,Northwestern Illinois"
2009,IL-519,West Central Illinois
2009,IL-520,Southern Illinois
2009,IN-502,Indiana Balance of State
2009,IN-503,Indianapolis
2009,KS-502,"Wichita,Sedgwick County"
2009,KS-503,"Topeka,Shawnee County"
2009,KS-505,"Overland Park, Shawnee,Johnson County"
2009,KS-507,Kansas Balance of State
2009,KY-500,Kentucky Balance of State
2009,KY-501,Louisville-Jefferson County
2009,KY-502,Lexington-Fayette County
2009,LA-500,"Lafayette,Acadiana"
2009,LA-502,"Shreveport, Bossier,Northwest Louisiana"
2009,LA-503,"New Orleans,Jefferson Parish"
2009,LA-505,"Monroe,Northeast Louisiana"
2009,LA-506,"Slidell,Southeast Louisiana"
2009,LA-507,"Alexandria,Central Louisiana"
2009,LA-509,Louisiana Balance of State
2009,MA-500,Boston
2009,MA-501,"Holyoke,Franklin, Hampden, Hampshire Counties"
2009,MA-502,Lynn
2009,MA-503,Cape Cod Islands
2009,MA-504,"Springfield,Hampden County"
2009,MA-505,New Bedford
2009,MA-506,Worcester City & County
2009,MA-507,"Pittsfield,Berkshire, Franklin, Hampshire Counties"
2009,MA-508,Lowell
2009,MA-509,Cambridge
2009,MA-510,"Gloucester, Haverhill, Salem,Essex County"
2009,MA-511,"Quincy, Brockton, Weymouth, Plymouth City and County"
2009,MA-515,Fall River
2009,MA-516,Massachusetts Balance of State
2009,MA-517,Somerville
2009,MA-519,"Attleboro, Taunton,Bristol County"
2009,MD-500,"Cumberland,Allegany County"
2009,MD-501,Baltimore
2009,MD-502,Harford County
2009,MD-503,"Annapolis,Anne Arundel County"
2009,MD-504,Howard County
2009,MD-505,Baltimore County
2009,MD-506,Carroll County
2009,MD-507,Cecil County
2009,MD-508,"Charles, Calvert, St.Mary's Counties"
2009,MD-509,Frederick City & County
2009,MD-510,Garrett County
2009,MD-511,Mid-Shore Regional
2009,MD-512,"Hagerstown,Washington County"
2009,MD-513,"Wicomico, Somerset, Worcester Counties"
2009,MD-600,Prince George's County
2009,MD-601,Montgomery County
2009,ME-500,Maine Statewide
2009,MI-500,Michigan Balance of State
2009,MI-501,Detroit
2009,MI-502,"Dearborn, Dearborn Heights, Westland,Wayne County"
2009,MI-503,"St. Clair Shores, Warren,Macomb County"
2009,MI-504,"Pontiac, Royal Oak,Oakland County"
2009,MI-505,"Flint,Genesee County"
2009,MI-506,"Grand Rapids, Wyoming,Kent County"
2009,MI-507,"Portage, Kalamazoo City & County"
2009,MI-508,"Lansing, East Lansing,Ingham County"
2009,MI-509,Washtenaw County
2009,MI-510,Saginaw City & County
2009,MI-511,Lenawee County
2009,MI-512,"Grand Traverse, Antrim, Leelanau Counties"
2009,MI-513,"Marquette, Alger Counties"
2009,MI-514,"Battle Creek,Calhoun County"
2009,MI-515,Monroe City & County
2009,MI-516,"Norton Shores, Muskegon City & County"
2009,MI-517,Jackson City & County
2009,MI-518,Livingston County
2009,MI-519,"Holland,Ottawa County"
2009,MI-523,Eaton County
2009,MN-500,"Minneapolis,Hennepin County"
2009,MN-501,"Saint Paul,Ramsey County"
2009,MN-502,"Rochester,Southeast Minnesota"
2009,MN-503,"Dakota, Anoka, Washington, Scott, Carver Counties"
2009,MN-504,Northeast Minnesota
2009,MN-505,"St. Cloud,Central Minnesota"
2009,MN-506,Northwest Minnesota
2009,MN-508,"Moorhead,West Central Minnesota"
2009,MN-509,"Duluth,St.Louis County"
2009,MN-511,Southwest Minnesota
2009,MO-500,St. Louis County
2009,MO-501,St.Louis City
2009,MO-503,"St. Charles City & County, Lincoln, Warren Counties"
2009,MO-600,"Springfield,Greene, Christian, Webster Counties"
2009,MO-602,"Joplin,Jasper, Newton Counties"
2009,MO-603,"St. Joseph,Andrew, Buchanan, DeKalb Counties"
2009,MO-604a,"Kansas City, Independence, Lee’s Summit,Jackson, Wyandotte Counties, MO & KS"
2009,MO-606,Missouri Balance of State
2009,MS-500,"Jackson,Rankin, Madison Counties"
2009,MS-501,Mississippi Balance of State
2009,MS-503,"Gulf Port,Gulf Coast Regional"
2009,MT-500,Montana Statewide
2009,NC-500,"Winston-Salem,Forsyth County"
2009,NC-501,"Asheville,Buncombe County"
2009,NC-502,Durham City & County
2009,NC-503,North Carolina Balance of State
2009,NC-504,"Greensboro, High Point"
2009,NC-505,"Charlotte,Mecklenberg"
2009,NC-506,"Wilmington,Brunswick, New Hanover, Pender Counties"
2009,NC-507,"Raleigh,Wake County"
2009,NC-509,"Gastonia,Cleveland, Gaston, Lincoln Counties"
2009,NC-511,"Fayetteville,Cumberland County"
2009,NC-513,"Chapel Hill,Orange County"
2009,NC-516,Northwest North Carolina
2009,ND-500,North Dakota Statewide
2009,NE-500,Nebraska Balance of State
2009,NE-501,"Omaha, Council Bluffs"
2009,NE-502,Lincoln
2009,NH-500,New Hampshire Balance of State
2009,NH-501,Manchester
2009,NH-502,"Nashua,Hillsborough County"
2009,NJ-500,Atlantic City & County
2009,NJ-501,Bergen County
2009,NJ-502,Burlington County
2009,NJ-503,"Camden City & County,Gloucester, Cape May, Cumberland Counties"
2009,NJ-504,"Newark,Essex County"
2009,NJ-506,"Jersey City, Bayonne,Hudson County"
2009,NJ-507,"New Brunswick,Middlesex County"
2009,NJ-508,Monmouth County
2009,NJ-509,Morris County
2009,NJ-510,"Lakewood Township,Ocean County"
2009,NJ-511,"Paterson,Passaic County"
2009,NJ-512,Salem County
2009,NJ-513,Somerset County
2009,NJ-514,"Trenton,Mercer County"
2009,NJ-515,"Elizabeth,Union County"
2009,NJ-516,"Warren, Sussex, Hunterdon Counties"
2009,NM-500,Albuquerque
2009,NM-501,New Mexico Balance of State
2009,NV-500,"Las Vegas,Clark County"
2009,NV-501,"Reno, Sparks,Washoe County"
2009,NV-502,Nevada Balance of State
2009,NY-500,"Rochester, Irondequoit, Greece,Monroe County"
2009,NY-501,"Elmira,Steuben, Allegany, Livingston, Chemung, Schuyler Counties"
2009,NY-503,Albany City & County
2009,NY-504,Cattaragus County
2009,NY-505,"Syracuse, Auburn,Onondaga, Oswego, Cayuga Counties"
2009,NY-506,"Fulton, Montgomery, Schoharie Counties"
2009,NY-507,Schenectady City & County
2009,NY-508,"Buffalo, Niagara Falls,Erie, Niagara, Orleans, Genesee, Wyoming Counties"
2009,NY-510,"Ithaca,Tompkins County"
2009,NY-511,"Binghamton, Union Town,Broome, Otsego, Chenango, Delaware, Cortland, Tioga Count"
2009,NY-512,"Troy,Rensselaer County"
2009,NY-513,"Wayne, Ontario, Seneca, Yates Counties"
2009,NY-514,"Jamestown, Dunkirk,Chautauqua County"
2009,NY-516,Clinton County
2009,NY-518,"Utica, Rome,Oneida, Madison Counties"
2009,NY-519,"Columbia, Greene Counties"
2009,NY-520,"Franklin, Essex Counties"
2009,NY-522,"Jefferson, Lewis, St. Lawrence Counties"
2009,NY-523,"Glens Falls, Saratoga Springs,Saratoga, Washington, Warren, Hamilton Counties Co"
2009,NY-600,New York City
2009,NY-601,"Poughkeepsie,Dutchess County"
2009,NY-602,"Newburgh, Middletown,Orange County"
2009,NY-603,"Nassau, Suffolk Counties"
2009,NY-604,"Yonkers, Mount Vernon,Westchester County"
2009,NY-606,Rockland County
2009,NY-607,Sullivan County
2009,NY-608,"Kingston,Ulster County"
2009,OH-500,"Cincinnati,Hamilton County"
2009,OH-501,"Toledo,Lucas County"
2009,OH-502,"Cleveland,Cuyahoga County"
2009,OH-503,"Columbus,Franklin County"
2009,OH-504,"Youngstown,Mahoning County"
2009,OH-505,"Dayton, Kettering,Montgomery County"
2009,OH-506,"Akron, Barberton,Summit County"
2009,OH-507,Ohio Balance of State
2009,OH-508,"Canton, Massillon, Alliance,Stark County"
2009,OK-500,North Central Oklahoma
2009,OK-501,Tulsa City & County
2009,OK-502,Oklahoma City
2009,OK-503,Oklahoma Balance of State
2009,OK-504,"Norman,Cleveland County"
2009,OK-505,Northeast Oklahoma
2009,OK-506,Southwest Oklahoma Regional
2009,OK-507,Southeastern Oklahoma Regional
2009,OR-500,"Eugene, Springfield,Lane County"
2009,OR-501,"Portland, Gresham,Multnomah County"
2009,OR-502,"Medford, Ashland,Jackson County"
2009,OR-503,Central Oregon
2009,OR-505,Oregon Balance of State
2009,OR-506,"Hillsboro, Beaverton,Washington County"
2009,OR-507,Clackamas County
2009,PA-500,Philadelphia
2009,PA-501,"Harrisburg,Dauphin County"
2009,PA-502,"Upper Darby, Chester, Haverford,Delaware County"
2009,PA-503,"Wilkes-Barre, Hazleton,Luzerne County"
2009,PA-504,"Lower Merion, Norristown, Abington,Montgomery County"
2009,PA-505,Chester County
2009,PA-506,"Reading,Berks County"
2009,PA-508,"Scranton,Lackawanna County"
